view_history,rt,typeoftrial,trial_type,trial_index,time_elapsed,internal_node_id,run_id,condition,recorded_at,source_code_version,ip,user_agent,device,browser,browser_version,platform,platform_version,referer,accept_language,ID,stimulus,response,novel,valence,correct,target,prime,correct_key,block_number,cue,age,gender,education,question_order,race,hispanic,dominant_hand,alert_time,english
,756,target,image-keyboard-response,490,423706,0.0-4.0-3.76,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,l,,,TRUE,horse,dodish,L,1,,,,,,,,,,
,null,fixation,html-keyboard-response,491,424017,0.0-4.0-0.77,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,492,424527,0.0-4.0-1.77,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,493,425041,0.0-4.0-2.77,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,619,target,image-keyboard-response,494,425671,0.0-4.0-3.77,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,a,,,TRUE,horse,foobly,A,1,,,,,,,,,,
,null,fixation,html-keyboard-response,495,425982,0.0-4.0-0.78,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,496,426494,0.0-4.0-1.78,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,497,427007,0.0-4.0-2.78,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,511,target,image-keyboard-response,498,427528,0.0-4.0-3.78,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,l,,,TRUE,apple,boff,L,1,,,,,,,,,,
,null,fixation,html-keyboard-response,499,427838,0.0-4.0-0.79,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,500,428350,0.0-4.0-1.79,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,501,428863,0.0-4.0-2.79,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,null,,,,,,,,,,,,,,,,,
,595,target,image-keyboard-response,502,429468,0.0-4.0-3.79,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,l,,,TRUE,horse,geck,L,1,,,,,,,,,,
,null,fixation,html-keyboard-response,503,429778,0.0-4.0-0.80,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,504,430289,0.0-4.0-1.80,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,505,430802,0.0-4.0-2.80,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,654,target,image-keyboard-response,506,431466,0.0-4.0-3.80,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,l,,,TRUE,apple,boff,L,1,,,,,,,,,,
,null,fixation,html-keyboard-response,507,431775,0.0-4.0-0.81,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,508,432287,0.0-4.0-1.81,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,509,432798,0.0-4.0-2.81,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,619,target,image-keyboard-response,510,433428,0.0-4.0-3.81,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,a,,,TRUE,horse,nuppical,A,1,,,,,,,,,,
,null,fixation,html-keyboard-response,511,433740,0.0-4.0-0.82,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,512,434252,0.0-4.0-1.82,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,513,434764,0.0-4.0-2.82,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,null,,,,,,,,,,,,,,,,,
,654,target,image-keyboard-response,514,435429,0.0-4.0-3.82,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,a,,,TRUE,apple,dodish,A,1,,,,,,,,,,
,null,fixation,html-keyboard-response,515,435739,0.0-4.0-0.83,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,516,436250,0.0-4.0-1.83,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,517,436763,0.0-4.0-2.83,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,977,target,image-keyboard-response,518,437751,0.0-4.0-3.83,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,l,,,TRUE,apple,nuppical,L,1,,,,,,,,,,
,null,feedback,html-keyboard-response,519,438763,0.0-4.0-4.83-0.83,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,<br>Too slow! <br><br> Please try to respond faster.,null,,,,,,,,,,,,,,,,,
,null,fixation,html-keyboard-response,520,439074,0.0-4.0-0.84,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,521,439587,0.0-4.0-1.84,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,522,440101,0.0-4.0-2.84,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,null,,,,,,,,,,,,,,,,,
,774,target,image-keyboard-response,523,440886,0.0-4.0-3.84,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,l,,,TRUE,horse,geck,L,1,,,,,,,,,,
,null,fixation,html-keyboard-response,524,441198,0.0-4.0-0.85,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,525,441710,0.0-4.0-1.85,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,526,442224,0.0-4.0-2.85,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,661,target,image-keyboard-response,527,442895,0.0-4.0-3.85,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,a,,,TRUE,horse,geck,A,1,,,,,,,,,,
,null,fixation,html-keyboard-response,528,443206,0.0-4.0-0.86,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,529,443719,0.0-4.0-1.86,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,530,444232,0.0-4.0-2.86,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,733,target,image-keyboard-response,531,444976,0.0-4.0-3.86,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,a,,,TRUE,horse,foobly,A,1,,,,,,,,,,
,null,fixation,html-keyboard-response,532,445287,0.0-4.0-0.87,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,533,445799,0.0-4.0-1.87,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,534,446311,0.0-4.0-2.87,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,null,,,,,,,,,,,,,,,,,
,674,target,image-keyboard-response,535,446995,0.0-4.0-3.87,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,applehorse2.png,l,,,TRUE,horse,boff,L,1,,,,,,,,,,
,null,fixation,html-keyboard-response,536,447306,0.0-4.0-0.88,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,537,447819,0.0-4.0-1.88,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,538,448333,0.0-4.0-2.88,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,638,target,image-keyboard-response,539,448982,0.0-4.0-3.88,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,a,,,TRUE,horse,boff,A,1,,,,,,,,,,
,null,fixation,html-keyboard-response,540,449294,0.0-4.0-0.89,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,541,449807,0.0-4.0-1.89,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,542,450320,0.0-4.0-2.89,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,null,,,,,,,,,,,,,,,,,
,541,target,image-keyboard-response,543,450874,0.0-4.0-3.89,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,horseapple2.png,l,,,TRUE,apple,mipp,L,1,,,,,,,,,,
,null,fixation,html-keyboard-response,544,451186,0.0-4.0-0.90,5,3,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.210.120,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",628740722,+,null,,,,,,,,,,,,,,,,,
